Start pulse number : 15120
Bin factor         : 60
Mode               : high
Delay IF0          : 627.111586483 +- 7.94855789579
Delay IF1          : 12.5614897854 +- 13.2637153307
Delay IF2          : -931.910638024 +- 7.42363869112
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 516.913481625 [ 4.18233157  0.35998582]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 520.32013795  520.34819999  516.91348163  520.07762835]
xmins        : [[ 0.00590565  0.0325796 ]
 [-0.02724201  0.        ]
 [ 4.18233157  0.35998582]
 [ 0.71817627  0.10102963]]
method chosen: TNC 512.488867214 [ 0.00713176  0.29465887]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 512.48886731  512.48886721  512.48886721  513.5274213 ]
xmins        : [[  7.12912888e-03   2.94650801e-01]
 [  2.10071320e+01   2.94658431e-01]
 [  7.13176262e-03   2.94658868e-01]
 [  1.02241107e+01   2.40656849e-01]]
method chosen: SLSQP 457.257777818 [-0.19547132  0.34361173]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 459.8070378   460.54776412  460.54776412  457.25777782]
xmins        : [[  2.02957747e-02  -1.63040971e-01]
 [ -3.48463872e+01   0.00000000e+00]
 [ -8.66562988e-01   0.00000000e+00]
 [ -1.95471324e-01   3.43611732e-01]]
Index              : 253
Start pulse number : 15180
Bin factor         : 60
Mode               : low
Delay IF0          : 293.006829253 +- 5.39687373536
Delay IF1          : 11.4607425359 +- 10.1856088719
Delay IF2          : -314.122417467 +- 6.10916781719
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 508.744367046 [-0.34943803  0.20435476]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 509.01647508  508.74436705  509.75802978  508.74436709]
xmins        : [[ 0.00854095 -0.17711409]
 [-0.34943803  0.20435476]
 [-0.97108896  0.05557454]
 [-0.34943542  0.2043672 ]]
method chosen: L-BFGS-B 544.455430703 [-0.19100409  0.30321849]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 546.0283073   544.4554307   547.71337257  545.17312948]
xmins        : [[ 0.01592892 -0.21808559]
 [-0.19100409  0.30321849]
 [-0.71192691  0.        ]
 [-1.55483477  0.26774514]]
method chosen: L-BFGS-B 478.858743786 [ 0.14928589  0.46308747]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 484.37564805  478.85874379  482.01872082  483.55815849]
xmins        : [[-0.00328986 -0.11361929]
 [ 0.14928589  0.46308747]
 [ 0.92704447  0.31465521]
 [ 3.25050877  0.20679961]]
Index              : 254
Start pulse number : 15240
Bin factor         : 60
Mode               : low
Delay IF0          : -561.54691291 +- 14.159132055
Delay IF1          : -306.943570274 +- 8.6398340843
Delay IF2          : 239.902418957 +- 5.37179908596
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 468.611439993 [-0.01163325 -0.38962907]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 468.61143999  472.64214768  472.64214768  472.64214768]
xmins        : [[ -1.16332464e-02  -3.89629069e-01]
 [  1.69893086e-01   0.00000000e+00]
 [  5.85678001e-01   0.00000000e+00]
 [  1.67855397e+00   3.69571040e-12]]
method chosen: L-BFGS-B 549.523180385 [-0.00486266  0.29412676]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 549.52318052  549.52318039  549.52318039  552.55808554]
xmins        : [[ -4.86076438e-03   2.94130456e-01]
 [ -4.86265824e-03   2.94126758e-01]
 [ -4.86265871e-03   2.94126803e-01]
 [ -6.96193838e-01   2.10772511e-11]]
method chosen: SLSQP 538.275137299 [ 1.72420065  0.59365177]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 546.9148667   544.72592639  548.27254483  538.2751373 ]
xmins        : [[ 0.0118839   0.21873438]
 [ 0.21335967  0.35356837]
 [-0.00659496  0.        ]
 [ 1.72420065  0.59365177]]
Index              : 255
Start pulse number : 15300
Bin factor         : 60
Mode               : low
Delay IF0          : -18.6946270113 +- 5.91510918565
Delay IF1          : -7.81429179177 +- 5.97647109893
Delay IF2          : 1163.79044626 +- 4.1182385064
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 492.440865636 [-1.02160576  0.40683473]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 492.44086568  492.44086564  496.83815029  496.83815029]
xmins        : [[-0.02160633  0.40680598]
 [-1.02160576  0.40683473]
 [-1.24853241  0.        ]
 [-0.13772634  0.        ]]
method chosen: L-BFGS-B 500.47725993 [-0.07698512  0.17085339]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 500.75526869  500.47725993  500.75526864  501.52866398]
xmins        : [[-0.0029206   0.14657743]
 [-0.07698512  0.17085339]
 [-0.00292181  0.14654524]
 [-0.29475303  0.        ]]
method chosen: L-BFGS-B 454.630289387 [ 0.07767186  0.32732796]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 456.65165105  454.63028939  457.56549372  457.23348255]
xmins        : [[  2.27979290e-02  -1.82692061e-01]
 [  7.76718643e-02   3.27327959e-01]
 [  2.57694083e-03   0.00000000e+00]
 [  9.38911003e+00   1.10136930e-01]]
Index              : 256
Start pulse number : 15360
Bin factor         : 60
Mode               : low
Delay IF0          : -34.7204545264 +- 6.93691035748
Delay IF1          : -123.715095388 +- 10.5794445378
Delay IF2          : 124.818685912 +- 14.1818594117
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 542.475303071 [ 0.02427791  0.37146156]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 542.47530307  546.08091523  546.08091523  545.01796505]
xmins        : [[  0.02427791   0.37146156]
 [ 21.64428699   0.        ]
 [  0.52993698   0.        ]
 [ 10.47283541   0.20169123]]
method chosen: TNC 540.651785833 [-0.00883666  0.59061954]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 540.65178589  540.65178583  540.65178583  543.79096308]
xmins        : [[-0.0088365   0.5905809 ]
 [-0.00883664  0.59061913]
 [-0.00883666  0.59061954]
 [-1.56986698  0.51241139]]
method chosen: L-BFGS-B 513.125588646 [-0.01470515  0.30161323]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 514.8885847   513.12558865  515.42887108  515.67146092]
xmins        : [[  1.49599244e-02  -1.67226363e-01]
 [ -1.47051528e-02   3.01613227e-01]
 [ -4.27468876e+00   9.31044656e-02]
 [ -1.31620351e+00   4.71733763e-11]]
Index              : 257
Start pulse number : 15420
Bin factor         : 60
Mode               : low
Delay IF0          : 39.0146013944 +- 5.52262476859
Delay IF1          : -14.2005135282 +- 3.44914555226
Delay IF2          : -23.631180608 +- 7.85917472691
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 488.979178917 [ 11.21613121   0.38954186]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 492.38154487  488.97917892  492.99428353  492.1896583 ]
xmins        : [[ -1.89015617e-03  -1.52187295e-01]
 [  1.12161312e+01   3.89541863e-01]
 [  1.96971701e-03   0.00000000e+00]
 [  3.65104288e+00   1.74429722e-01]]
method chosen: Nelder-Mead 546.126925778 [ 0.01244519 -0.26908784]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 546.12692578  546.65596584  546.65596584  547.65698839]
xmins        : [[ 0.01244519 -0.26908784]
 [-0.92633936  0.24000745]
 [-0.92633936  0.24000746]
 [-1.35192298  0.17191891]]
method chosen: SLSQP 531.408724291 [-0.95387565  0.23144704]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 532.48861921  532.90596878  532.90596878  531.40872429]
xmins        : [[ 0.01068868 -0.12220058]
 [-0.18867691  0.        ]
 [ 0.00594204  0.        ]
 [-0.95387565  0.23144704]]
Index              : 258
Start pulse number : 15480
Bin factor         : 60
Mode               : low
Delay IF0          : 347.322852005 +- 6.34891142329
Delay IF1          : 19.9994264883 +- 7.41524167977
Delay IF2          : -1532.87817672 +- 6.08885748205
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 476.512829272 [-1.0900769  0.562328 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 484.81563727  482.73075407  476.51282927  484.98230142]
xmins        : [[  4.11762117e-03  -7.88792941e-02]
 [ -1.95233559e-01   2.89934757e-01]
 [ -1.09007690e+00   5.62328000e-01]
 [ -1.71968708e-01   2.98457925e-11]]
method chosen: L-BFGS-B 492.705049962 [-0.22592858  0.30417027]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 494.17922154  492.70504996  495.88629159  494.38825005]
xmins        : [[ 0.01577646 -0.22278593]
 [-0.22592858  0.30417027]
 [-0.0011353   0.        ]
 [-0.61817646  0.20870759]]
method chosen: L-BFGS-B 541.59243333 [ 0.94992135  0.40375327]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 543.18365766  541.59243333  543.18365754  543.8086134 ]
xmins        : [[  1.28830964e-05   3.24871768e-01]
 [  9.49921353e-01   4.03753272e-01]
 [  1.41388658e-05   3.24917332e-01]
 [  3.57120609e+00   2.88112281e-01]]
Index              : 259
Start pulse number : 15540
Bin factor         : 60
Mode               : low
Delay IF0          : -144.753571379 +- 4.9839250267
Delay IF1          : -363.067227885 +- 13.002009391
Delay IF2          : 1526.5236142 +- 9.85353093996
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 535.072667116 [ 0.9313652   0.47732536]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 538.24208422  538.1043759   541.21353572  535.07266712]
xmins        : [[ 0.01573421  0.33197224]
 [ 0.18265667  0.33961353]
 [ 0.84732802  0.        ]
 [ 0.9313652   0.47732536]]
method chosen: L-BFGS-B 519.745744547 [-0.01594677  0.35659513]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 519.74574463  519.74574455  520.17691847  521.99279928]
xmins        : [[-0.0159482   0.3565774 ]
 [-0.01594677  0.35659513]
 [-0.9172369   0.33913944]
 [-0.46357446  0.25272744]]
method chosen: L-BFGS-B 507.198767033 [-0.24719623  0.43660345]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 511.53266277  507.19876703  511.53266266  510.84265743]
xmins        : [[-0.0027136   0.18613679]
 [-0.24719623  0.43660345]
 [-0.00271637  0.18617383]
 [-0.39810884  0.2438941 ]]
Index              : 260
Start pulse number : 15600
Bin factor         : 60
Mode               : low
Delay IF0          : 1496.70388006 +- 5.90915696868
Delay IF1          : -25.6264627892 +- 6.06403069336
Delay IF2          : -397.244335779 +- 5.11848336387
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 505.711667544 [ 0.22389736  0.18436458]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 506.36232036  505.71166754  506.36232026  506.6060217 ]
xmins        : [[  2.05998395e-03   9.62670284e-02]
 [  2.23897364e-01   1.84364579e-01]
 [  2.06281252e-03   9.62527877e-02]
 [  3.02830965e-01   2.44853027e-11]]
method chosen: L-BFGS-B 523.384730111 [-0.02162783  0.30863728]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 523.38473014  523.38473011  523.38473011  525.10059095]
xmins        : [[ -2.16283505e-02   3.08656228e-01]
 [ -2.16278269e-02   3.08637284e-01]
 [ -2.16278283e-02   3.08644232e-01]
 [ -3.18059063e+01   2.16250314e-01]]
method chosen: L-BFGS-B 500.41326571 [-36.24050449   0.22312288]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 501.60129399  500.41326571  501.60129396  501.60129936]
xmins        : [[ -2.96765742e-04   8.00083544e-02]
 [ -3.62405045e+01   2.23122878e-01]
 [ -2.98749767e-04   8.00408223e-02]
 [ -3.35189095e-04   8.00312604e-02]]
Index              : 261
Start pulse number : 15660
Bin factor         : 60
Mode               : low
Delay IF0          : 359.803064378 +- 10.9426003824
Delay IF1          : -34.7559178532 +- 5.25656391152
Delay IF2          : -386.49071523 +- 11.5766864984
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 486.9797448 [ 0.32113524  0.3317185 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 489.20003342  489.87353681  489.40980794  486.9797448 ]
xmins        : [[-0.00721979 -0.16001415]
 [ 0.18891771  0.        ]
 [ 0.49819611  0.13279902]
 [ 0.32113524  0.3317185 ]]
method chosen: L-BFGS-B 486.190172062 [ 0.1283896   0.17107551]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 487.11927507  486.19017206  487.11927499  486.46060598]
xmins        : [[ 0.01149333  0.0573284 ]
 [ 0.1283896   0.17107551]
 [ 0.01148804  0.05730934]
 [ 0.80310413  0.14724981]]
method chosen: L-BFGS-B 487.002375484 [-0.02096698  0.39325309]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 487.00237551  487.00237548  487.00237548  489.84798314]
xmins        : [[-0.02096632  0.39323383]
 [-0.02096698  0.39325309]
 [-0.02096686  0.39325661]
 [-0.70905851  0.22569042]]
Index              : 262
Start pulse number : 15720
Bin factor         : 60
Mode               : low
Delay IF0          : 516.064328482 +- 7.42411248283
Delay IF1          : 206.322089198 +- 18.589932863
Delay IF2          : -33.6939428477 +- 6.22081110061
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 500.945753623 [ 0.61428004  0.41463877]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 503.50136112  502.25772199  507.27738754  500.94575362]
xmins        : [[-0.00429351 -0.32016273]
 [ 0.1205461   0.36918905]
 [ 1.03746416  0.        ]
 [ 0.61428004  0.41463877]]
method chosen: SLSQP 539.286203794 [ 0.60124584  0.29677548]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 542.86720088  540.01463087  541.96002697  539.28620379]
xmins        : [[ 0.00844989  0.12094121]
 [ 0.05477178  0.27043245]
 [ 0.97214665  0.1822967 ]
 [ 0.60124584  0.29677548]]
method chosen: L-BFGS-B 540.109452995 [ 0.39926229  0.26606185]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 541.12270892  540.109453    542.85262445  542.85262445]
xmins        : [[-0.0188839  -0.21131531]
 [ 0.39926229  0.26606185]
 [ 1.6420058   0.        ]
 [ 0.34254869  0.        ]]
Index              : 263
Start pulse number : 15780
Bin factor         : 60
Mode               : high
Delay IF0          : 987.148029194 +- 6.14663147279
Delay IF1          : 966.202066568 +- 7.20624812842
Delay IF2          : 641.614507124 +- 10.4098533075
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 489.93470914 [ 0.07458225  0.13530899]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 490.46991919  489.93470914  490.46991913  490.6002328 ]
xmins        : [[ 0.00283994  0.05984056]
 [ 0.07458225  0.13530899]
 [ 0.00284202  0.05987482]
 [ 0.2821736   0.        ]]
method chosen: SLSQP 518.39422681 [ 0.71527587  0.29084351]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 519.99348363  519.99348358  522.24571399  518.39422681]
xmins        : [[ 0.01020566  0.22741638]
 [ 0.01020407  0.22744351]
 [ 1.34416372  0.07379077]
 [ 0.71527587  0.29084351]]
method chosen: TNC 505.97201856 [ 0.00923641  0.54206341]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 505.97201868  505.97201856  505.97201856  517.17058954]
xmins        : [[ 0.00923421  0.54207287]
 [ 0.00923642  0.54206319]
 [ 0.00923641  0.54206341]
 [ 0.76104934  0.        ]]
Index              : 264
Start pulse number : 15840
Bin factor         : 60
Mode               : high
Delay IF0          : 119.853679051 +- 18.5124947173
Delay IF1          : 1149.44832457 +- 9.60428177006
Delay IF2          : 14.8429049582 +- 7.40344290879
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 525.281703599 [-0.1703833  0.274131 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 527.5499894   527.54373103  528.02916458  525.2817036 ]
xmins        : [[ 0.00975586 -0.114527  ]
 [-6.241267    0.11525215]
 [-0.93477296  0.        ]
 [-0.1703833   0.274131  ]]
method chosen: L-BFGS-B 523.948584701 [-0.07390339  0.44338463]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 532.70582157  523.9485847   532.70582151  530.90759791]
xmins        : [[-0.00677065  0.09482811]
 [-0.07390339  0.44338463]
 [-0.00676957  0.09485715]
 [-1.1742998   0.21798692]]
method chosen: L-BFGS-B 531.368565529 [ 153.53868035    0.26325359]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 533.32976267  531.36856553  533.3297626   534.00117766]
xmins        : [[  1.16962300e-03   1.32909855e-01]
 [  1.53538680e+02   2.63253586e-01]
 [  1.16813633e-03   1.32948203e-01]
 [  1.69309045e-02   0.00000000e+00]]
Index              : 265
Start pulse number : 15900
Bin factor         : 60
Mode               : high
Delay IF0          : -273.805962255 +- 9.4784245133
Delay IF1          : -118.762747171 +- 4.66290297185
Delay IF2          : 865.659325118 +- 8.27655435556
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 568.469423738 [-0.00690137  0.29405408]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 568.46942394  568.46942374  568.46942374  568.46942384]
xmins        : [[-0.00689848  0.29403308]
 [-0.00690129  0.29405364]
 [-0.00690137  0.29405408]
 [-1.00690109  0.29410564]]
method chosen: SLSQP 541.736732072 [ 0.0011404  0.2391635]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 541.73673215  544.17358237  544.46913338  541.73673207]
xmins        : [[  1.13858935e-03   2.39136628e-01]
 [  3.43644441e+01   8.18036441e-02]
 [  2.13424056e-01   2.37866928e-02]
 [  1.14039615e-03   2.39163496e-01]]
method chosen: Nelder-Mead 542.211215083 [-0.02664887  0.24776015]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 542.21121508  543.27569528  543.49007542  544.54219859]
xmins        : [[ -2.66488675e-02   2.47760146e-01]
 [ -1.63140826e-01   1.82633779e-01]
 [ -1.52045297e+00   1.66465771e-01]
 [ -2.49644024e-01   8.16089418e-11]]
Index              : 266
Start pulse number : 15960
Bin factor         : 60
Mode               : high
Delay IF0          : -11.0905049119 +- 7.53624112828
Delay IF1          : 1.83261660928 +- 8.95613823402
Delay IF2          : -42.8247301264 +- 10.3130973208
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 471.024614626 [-0.5038475   0.31815111]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 473.7297045   473.18607452  471.02461463  472.04483064]
xmins        : [[-0.01658699  0.16342579]
 [-0.20572543  0.20414938]
 [-0.5038475   0.31815111]
 [-1.44147218  0.2703974 ]]
method chosen: L-BFGS-B 495.034615523 [ 123.53246873    0.22915365]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 496.58632253  495.03461552  497.58871088  495.03461552]
xmins        : [[ -1.51870703e-02  -1.43583641e-01]
 [  1.23532469e+02   2.29153652e-01]
 [  6.36469297e-01   0.00000000e+00]
 [  3.53246846e+00   2.29153113e-01]]
method chosen: L-BFGS-B 552.417070799 [ 0.16467907  0.29325749]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 555.55029001  552.4170708   555.08249966  555.63928073]
xmins        : [[-0.00626111 -0.048762  ]
 [ 0.16467907  0.29325749]
 [ 1.39510423  0.12190363]
 [ 0.12234494  0.        ]]
Index              : 267
Start pulse number : 16020
Bin factor         : 60
Mode               : high
Delay IF0          : -809.682936028 +- 11.5058784279
Delay IF1          : 855.677253005 +- 8.02881037366
Delay IF2          : 264.639270231 +- 8.25202180891
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 572.678714758 [-0.00503029  0.22792339]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 572.67871487  572.67871476  572.67871476  572.67871515]
xmins        : [[ -5.03307144e-03   2.27912933e-01]
 [ -8.50050303e+01   2.27923569e-01]
 [ -5.03028731e-03   2.27923394e-01]
 [ -5.03406011e-03   2.27850255e-01]]
method chosen: L-BFGS-B 469.827503179 [-0.00860163  0.24075206]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 469.82750325  469.82750318  469.82750319  472.25273293]
xmins        : [[-0.00860305  0.24077087]
 [-0.00860163  0.24075206]
 [-0.00860196  0.24076419]
 [-2.0859679   0.08395015]]
method chosen: Nelder-Mead 548.269856611 [-0.01517463 -0.36099329]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 548.26985661  552.68722782  552.80041593  552.33552169]
xmins        : [[-0.01517463 -0.36099329]
 [ 0.11854001  0.11359416]
 [ 0.89214628  0.09948423]
 [ 4.92645756  0.14918218]]
Index              : 268
Start pulse number : 16080
Bin factor         : 60
Mode               : high
Delay IF0          : -8.08367170314 +- 9.72720073368
Delay IF1          : -13.822822525 +- 6.90180442803
Delay IF2          : -24.3856259935 +- 8.96246268867
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 535.147111689 [-5.08094429  0.43549523]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 539.57015674  540.34235685  541.92539427  535.14711169]
xmins        : [[  1.07203493e-03  -2.56701561e-01]
 [ -3.79343068e+01   2.10478549e-01]
 [ -4.00205374e-01   0.00000000e+00]
 [ -5.08094429e+00   4.35495234e-01]]
method chosen: L-BFGS-B 517.435080548 [-85.00444329   0.20257832]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 517.43508074  517.43508055  517.43508055  517.43508063]
xmins        : [[ -4.43895615e-03   2.02573334e-01]
 [ -8.50044433e+01   2.02578318e-01]
 [ -4.44355923e-03   2.02582676e-01]
 [ -4.44634706e-03   2.02573365e-01]]
method chosen: TNC 583.356703092 [ 0.6819217   0.30115113]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 586.64225739  584.66527233  583.35670309  584.6652727 ]
xmins        : [[ -2.85606681e-03  -6.80440605e-02]
 [  1.73162994e+02   2.37516416e-01]
 [  6.81921700e-01   3.01151130e-01]
 [  5.16299953e+00   2.37518939e-01]]
Index              : 269
Start pulse number : 16140
Bin factor         : 60
Mode               : high
Delay IF0          : -130.077481708 +- 5.99252808361
Delay IF1          : -7.14036337149 +- 11.487904457
Delay IF2          : 1095.8481727 +- 8.66787811797
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 456.127441647 [-0.19339792  0.34840797]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 460.19097765  456.12744165  460.32072238  460.41685725]
xmins        : [[ 0.00630772 -0.07997778]
 [-0.19339792  0.34840797]
 [-0.97667747  0.05215886]
 [-0.45855636  0.        ]]
method chosen: TNC 486.087645645 [-0.00136837  0.12886136]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 486.08764581  486.10505189  486.08764564  486.88912999]
xmins        : [[ -1.36277115e-03   1.28870961e-01]
 [ -1.27845628e+02   1.27454647e-01]
 [ -1.36836943e-03   1.28861356e-01]
 [ -3.26895758e-02   0.00000000e+00]]
method chosen: TNC 523.570529036 [-0.20603962  0.42860539]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 528.59416816  530.47221241  523.57052904  523.57052904]
xmins        : [[  1.78360171e-03  -2.23550557e-01]
 [ -7.76115840e+01   0.00000000e+00]
 [ -2.06039620e-01   4.28605388e-01]
 [ -1.20603983e+00   4.28611705e-01]]
Index              : 270
Start pulse number : 16200
Bin factor         : 60
Mode               : high
Delay IF0          : -310.790455537 +- 6.48297848416
Delay IF1          : -2.19896966919 +- 15.6348517799
Delay IF2          : -331.105669011 +- 6.88398952989
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 503.459632441 [-0.03863518  0.50966578]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 503.45963246  509.8922023   503.45963244  509.89220238]
xmins        : [[-0.03863447  0.50967454]
 [-0.0804198   0.28632665]
 [-0.03863518  0.50966578]
 [-0.08041933  0.28637064]]
method chosen: L-BFGS-B 498.383185631 [ 0.0138067   0.33717456]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 498.38318568  498.38318563  498.38318563  502.62181149]
xmins        : [[ 0.01380684  0.33720588]
 [ 0.0138067   0.33717456]
 [ 0.0138067   0.33717458]
 [ 9.80366926  0.16189871]]
method chosen: SLSQP 497.808172347 [-0.82180863  0.22978561]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 498.61486104  499.78385295  498.61486099  497.80817235]
xmins        : [[-0.01211702  0.17672289]
 [-0.04457606  0.        ]
 [-1.01211826  0.17675469]
 [-0.82180863  0.22978561]]
Index              : 271
Start pulse number : 16260
Bin factor         : 60
Mode               : high
Delay IF0          : -62.0867308041 +- 5.51218976097
Delay IF1          : 22.1873658269 +- 7.08279068798
Delay IF2          : -1320.64646599 +- 9.69615222849
------------------------------------------------------------

